6.97541e-19	3.72123e-19	1.8632e-19	8.73529e-20	3.55818e-20	1.41274e-20	5.02454e-21	1.67605e-21	4.50947e-22	1.23488e-22	2.83112e-23	5.35703e-24	7.72827e-25	9.08179e-26	5.55589e-27	3.27206e-28	3.34305e-30	7.60686e-42	0	0	
0	5.24272e-25	2.95981e-18	1.37715e-16	3.4889e-15	4.64955e-14	3.88603e-13	2.09321e-12	8.29504e-12	2.98361e-11	8.90451e-11	2.40496e-10	5.81446e-10	1.2965e-09	2.7583e-09	5.38766e-09	9.47686e-09	1.54142e-08	2.23997e-08	3.1305e-08	
3.85008e-08	4.48195e-08	4.81281e-08	4.68577e-08	4.3269e-08	3.75225e-08	2.96348e-08	2.22802e-08	1.49455e-08	9.87584e-09	5.86678e-09	3.23193e-09	1.63923e-09	8.04003e-10	3.50652e-10	1.38822e-10	4.98051e-11	1.66697e-11	4.93743e-12	1.31528e-12	
3.10438e-13	6.2698e-14	8.70072e-15	9.50561e-16	7.12939e-17	2.71629e-18	2.36212e-20	5.62877e-30	4.49791e-51	0	0	1.62201e-17	5.18645e-11	1.28743e-09	3.50216e-08	4.71012e-07	3.65963e-06	1.99823e-05	8.35157e-05	0.000294648	
0.000907746	0.00245464	0.00616601	0.0142135	0.0304111	0.0620222	0.111059	0.182805	0.279707	0.385248	0.495383	0.591845	0.646532	0.655831	0.617836	0.536499	0.438971	0.34212	0.236368	0.156501	
0.0949762	0.0542332	0.0288869	0.0136654	0.00608388	0.00248988	0.000923367	0.000315377	9.32673e-05	2.58646e-05	6.03975e-06	1.26051e-06	1.96009e-07	1.844e-08	1.3571e-09	5.87678e-11	4.15542e-13	8.20299e-22	2.90899e-40	0	
5.34508e-31	2.14847e-12	1.2932e-06	4.27283e-05	0.00121009	0.0173101	0.143378	0.797949	3.26778	11.6507	36.5418	102.124	253.781	606.806	1339.89	2726.25	4992.8	8486.33	13166.4	18488.9	
24370.6	29523.3	32667.2	34218.8	32943.2	30097.3	24739.9	19289.8	13771.1	9216.3	5711.97	3320.88	1804.61	886.111	406.851	167.597	64.143	21.8795	6.73871	1.85839	
0.463192	0.0931213	0.0142545	0.00149024	0.000104684	6.27859e-06	6.5586e-08	1.85596e-16	6.85755e-34	0	4.14615e-26	1.15255e-09	0.000279629	0.0103071	0.257391	3.59662	30.1503	173.084	751.207	2714.02	
8700.48	24634	62493.5	148927	336424	690552	1.27963e+06	2.19841e+06	3.44182e+06	4.93005e+06	6.53589e+06	8.07259e+06	9.18487e+06	9.58333e+06	9.48036e+06	8.5053e+06	7.20318e+06	5.57585e+06	4.09246e+06	2.79393e+06	
1.75258e+06	1.02228e+06	561516	279105	127899	54294.8	20659.2	7102.06	2231.55	625.425	157.884	30.9757	4.82867	0.528159	0.0353427	0.00190266	1.9202e-05	1.10674e-13	1.63864e-30	0	
8.53927e-26	1.47702e-09	0.000423632	0.0150595	0.356023	4.60177	39.3677	228.923	986.739	3631.93	11475.7	32064.7	81930.6	197823	439084	898524	1.68592e+06	2.85019e+06	4.38214e+06	6.37594e+06	
8.43421e+06	1.03588e+07	1.16758e+07	1.22416e+07	1.18069e+07	1.08761e+07	9.09477e+06	7.02524e+06	5.19928e+06	3.45975e+06	2.17011e+06	1.27582e+06	689889	345282	159205	66606.2	25464.2	8685.43	2665.18	755.803	
189.194	37.4513	5.84184	0.623868	0.0422152	0.00228142	8.74023e-06	7.98748e-14	2.0016e-30	4.14681e-59	9.58793e-29	1.35515e-11	2.25783e-06	9.47716e-05	0.00226236	0.032195	0.276106	1.56198	6.64142	23.8781	
77.5315	213.656	539.531	1268.94	2868.55	5781.75	10479.9	17949.7	27548.8	40033.9	52119.3	62595.2	71078.8	74478.2	70770.1	63877	53293	41508.3	29682.7	20006.3	
12327.6	7160.37	3878.65	1896.25	862.023	357.67	136.58	46.4512	14.2655	4.01606	0.96837	0.193954	0.027335	0.00307006	0.000207189	1.00123e-05	4.84187e-08	5.24972e-16	1.49283e-33	0	
4.55654e-35	7.96347e-17	1.00503e-10	3.02772e-09	8.80557e-08	1.27675e-06	1.06441e-05	6.1569e-05	0.000272619	0.000981648	0.00314097	0.00862747	0.0213907	0.0491973	0.10844	0.213842	0.40192	0.661662	1.01584	1.43917	
1.85535	2.25314	2.44877	2.5504	2.44585	2.14551	1.79673	1.3718	0.979048	0.638409	0.393392	0.225889	0.121797	0.0585598	0.0271121	0.0108604	0.00409142	0.00139143	0.000419575	0.000117394	
2.91649e-05	5.38983e-06	8.51125e-07	9.0664e-08	5.55731e-09	3.75157e-10	1.66237e-12	2.51492e-21	8.06485e-41	0	6.73959e-41	7.7177e-24	1.31834e-17	5.90166e-16	1.51378e-14	1.9441e-13	1.67265e-12	9.69196e-12	4.04096e-11	1.45305e-10	
4.31452e-10	1.19222e-09	2.94104e-09	6.84183e-09	1.45171e-08	2.87367e-08	5.17909e-08	8.38818e-08	1.2757e-07	1.73785e-07	2.24843e-07	2.66094e-07	2.81966e-07	2.89008e-07	2.77777e-07	2.36935e-07	1.94354e-07	1.47356e-07	1.00294e-07	6.70832e-08	
4.0663e-08	2.27464e-08	1.18316e-08	5.68402e-09	2.53096e-09	1.04362e-09	3.86184e-10	1.25617e-10	3.80202e-11	1.05674e-11	2.38191e-12	5.00188e-13	6.50701e-14	7.4921e-15	4.78959e-16	2.24677e-17	1.02304e-19	6.01588e-29	0	0	
0	5.83949e-34	9.71701e-27	4.49204e-25	9.79264e-24	1.33545e-22	1.09721e-21	6.13695e-21	2.54287e-20	9.07383e-20	2.59828e-19	6.82596e-19	1.66499e-18	3.61678e-18	7.65546e-18	1.43884e-17	2.52382e-17	3.96927e-17	5.80676e-17	7.61401e-17	
9.27166e-17	1.08992e-16	1.11637e-16	1.09384e-16	9.79938e-17	8.38602e-17	6.45132e-17	4.81307e-17	3.17835e-17	2.01207e-17	1.15508e-17	6.3717e-18	3.29795e-18	1.51543e-18	6.32467e-19	2.4078e-19	8.70534e-20	2.81235e-20	7.7927e-21	2.12097e-21	
4.97736e-22	9.1185e-23	1.4029e-23	1.36371e-24	9.81078e-26	4.13526e-27	8.05695e-30	1.96662e-41	0	0	0	1.60711e-48	1.05061e-38	2.04738e-37	6.42304e-36	9.23385e-35	8.40109e-34	4.70969e-33	1.8717e-32	6.13669e-32	
1.82561e-31	4.46331e-31	1.02119e-30	2.16404e-30	4.35092e-30	7.94313e-30	1.30192e-29	1.99302e-29	2.83949e-29	3.7348e-29	4.63357e-29	4.8729e-29	5.07057e-29	4.60825e-29	4.19537e-29	3.29476e-29	2.53439e-29	1.77547e-29	1.16295e-29	6.80941e-30	
3.87164e-30	2.06961e-30	1.04457e-30	4.28494e-31	1.82951e-31	6.79294e-32	2.34086e-32	7.43785e-33	2.06126e-33	5.08057e-34	1.13849e-34	1.87997e-35	2.56509e-36	2.95776e-37	2.2431e-38	1.02987e-39	1.39434e-42	0	0	0	
0	0	1.37243e-54	1.49845e-52	2.96502e-51	4.31793e-50	3.71597e-49	1.8419e-48	7.23127e-48	2.53582e-47	6.64838e-47	1.60107e-46	3.33154e-46	7.39331e-46	1.20899e-45	2.27105e-45	3.447e-45	5.03698e-45	6.65393e-45	7.79188e-45	
9.02168e-45	8.97967e-45	8.33846e-45	7.49192e-45	5.89864e-45	4.51249e-45	3.07952e-45	2.11066e-45	1.2503e-45	7.35522e-46	3.8784e-46	1.8669e-46	9.04064e-47	3.56677e-47	1.51251e-47	5.15103e-48	1.75722e-48	4.96299e-49	1.28965e-49	3.35859e-50	
6.98041e-51	1.31303e-51	1.81478e-52	2.58353e-53	1.21206e-54	9.15614e-56	3.3024e-58	0	0	0	0	0	2.48403e-74	7.47604e-70	1.35083e-68	1.72842e-67	3.00814e-66	2.0047e-65	7.4086e-65	2.01773e-64	
6.07912e-64	1.46323e-63	2.81699e-63	5.4216e-63	1.00761e-62	1.68007e-62	2.25692e-62	3.48142e-62	4.29322e-62	4.18115e-62	4.96155e-62	4.40221e-62	3.92026e-62	3.62123e-62	2.64181e-62	1.76268e-62	1.40861e-62	8.15024e-63	5.24788e-63	2.86272e-63	
1.41165e-63	7.0481e-64	2.86198e-64	1.29642e-64	4.44283e-65	1.48496e-65	4.11773e-66	1.19584e-66	2.99073e-67	6.86955e-68	1.3093e-68	2.48907e-69	3.5217e-70	5.21493e-71	1.55869e-72	1.24626e-73	1.58751e-75	0	0	0	
0	0	2.1391e-90	1.57469e-88	7.22191e-87	1.31862e-85	7.57962e-85	3.2057e-84	1.38663e-83	3.6578e-83	8.12469e-83	2.0203e-82	3.0121e-82	3.9493e-82	7.23442e-82	9.11025e-82	1.04882e-81	1.1389e-81	1.1446e-81	1.2379e-81	
9.03806e-82	7.86877e-82	5.64787e-82	4.57264e-82	2.96465e-82	2.14147e-82	8.24434e-83	3.70079e-83	2.16087e-83	9.12813e-84	4.90693e-84	1.20043e-84	5.32007e-85	2.52212e-85	5.93223e-86	2.16044e-86	5.37819e-87	1.42851e-87	2.84323e-88	5.96133e-89	
1.04286e-89	2.46695e-90	1.25739e-91	2.65962e-92	1.7363e-95	9.05714e-96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	1.33998e-81	1.29963e-78	2.51557e-76	2.68416e-75	1.53162e-74	3.60238e-74	8.23432e-74	2.00369e-73	5.22094e-73	1.02766e-72	1.70972e-72	2.45172e-72	3.36501e-72	5.63269e-72	6.64677e-72	1.04847e-71	8.85021e-72	
1.03117e-71	9.37338e-72	6.92893e-72	8.05805e-72	5.90492e-72	3.83706e-72	3.48916e-72	1.39573e-72	8.93244e-73	5.02668e-73	2.26043e-73	1.108e-73	5.25722e-74	1.81921e-74	8.08422e-75	2.707e-75	6.89045e-76	9.33859e-77	6.54637e-77	7.93004e-79	
2.02478e-79	4.16851e-80	8.14869e-81	2.06308e-81	5.46208e-84	1.12023e-84	1.40723e-88	0	0	0	0	0	3.58521e-57	1.16501e-55	3.23663e-54	4.01173e-53	3.46713e-52	1.71102e-51	5.42864e-51	1.48697e-50	
3.84415e-50	1.02987e-49	2.08325e-49	4.1169e-49	7.67178e-49	1.26774e-48	1.89101e-48	2.38732e-48	2.83391e-48	3.28285e-48	2.95693e-48	3.0771e-48	2.59407e-48	2.10794e-48	1.73063e-48	1.30768e-48	7.97897e-49	5.94412e-49	3.19053e-49	1.85665e-49	
9.32184e-50	4.58496e-50	2.11434e-50	8.13773e-51	3.41241e-51	1.19894e-51	3.3846e-52	1.03934e-52	2.42236e-53	6.29434e-54	1.21192e-54	2.40114e-55	3.6811e-56	3.17269e-57	1.8114e-58	6.75454e-60	2.87433e-63	0	0	0	
0	0	3.53954e-41	1.47734e-39	4.33792e-38	5.48092e-37	4.11514e-36	2.34576e-35	9.06349e-35	2.9126e-34	8.65935e-34	2.07927e-33	4.64085e-33	9.30958e-33	1.96003e-32	3.48943e-32	5.81683e-32	8.90325e-32	1.156e-31	1.5822e-31	
1.67528e-31	1.79795e-31	1.8516e-31	1.68403e-31	1.42898e-31	1.13571e-31	8.41164e-32	6.11517e-32	3.8538e-32	2.26108e-32	1.2615e-32	6.78449e-33	3.187e-33	1.32935e-33	5.67758e-34	2.08609e-34	7.25167e-35	2.21063e-35	5.55552e-36	1.54631e-36	
3.43968e-37	6.31764e-38	8.03894e-39	1.02689e-39	5.1565e-41	3.91466e-42	4.1158e-46	0	0	0	0	0	3.64605e-28	1.02636e-26	2.43249e-25	2.88449e-24	2.40298e-23	1.26969e-22	5.18054e-22	1.64695e-21	
4.96733e-21	1.27115e-20	2.97588e-20	6.35841e-20	1.2878e-19	2.34504e-19	4.09994e-19	6.27693e-19	9.35764e-19	1.19613e-18	1.52047e-18	1.65925e-18	1.7738e-18	1.70052e-18	1.52862e-18	1.24139e-18	9.83319e-19	7.02108e-19	4.60442e-19	2.86667e-19	
1.6589e-19	9.07721e-20	4.30095e-20	2.02114e-20	8.34506e-21	3.2278e-21	1.13661e-21	3.6151e-22	9.89111e-23	2.70694e-23	5.96504e-24	1.06649e-24	1.5478e-25	1.28412e-26	1.12281e-27	3.50804e-29	1.21931e-32	7.87394e-46	0	0	
0	8.5907e-24	1.46084e-18	4.53746e-17	1.14343e-15	1.34206e-14	1.05486e-13	5.57833e-13	2.3199e-12	7.65963e-12	2.36945e-11	6.24555e-11	1.48788e-10	3.28684e-10	7.12687e-10	1.36772e-09	2.4116e-09	3.81109e-09	5.62478e-09	7.64407e-09	
9.36603e-09	1.10268e-08	1.19325e-08	1.16475e-08	1.07523e-08	9.20136e-09	7.31088e-09	5.28411e-09	3.68111e-09	2.33163e-09	1.37907e-09	7.63611e-10	3.9293e-10	1.8538e-10	7.81381e-11	3.13809e-11	1.12696e-11	3.61138e-12	1.06135e-12	2.81261e-13	
6.53003e-14	1.21061e-14	1.62676e-15	1.65622e-16	1.12634e-17	3.99423e-19	1.47833e-22	4.71059e-33	0	0	0	1.16062e-15	1.95163e-11	6.67511e-10	1.4065e-08	1.87489e-07	1.52591e-06	8.29415e-06	3.50267e-05	0.000128025	
0.000390599	0.00103441	0.00250418	0.00591135	0.0131947	0.0256963	0.0456367	0.0761664	0.1145	0.159381	0.201378	0.243712	0.263937	0.263565	0.251018	0.223146	0.178838	0.134993	0.0948783	0.0614197	
0.0376469	0.0211017	0.0110572	0.00526993	0.00239827	0.000931166	0.00034554	0.000112158	3.41745e-05	8.88464e-06	2.04879e-06	3.98962e-07	5.55026e-08	5.30983e-09	3.61405e-10	8.63926e-12	6.17408e-15	2.1978e-25	1.73225e-46	0	
1.18014e-26	6.44119e-11	7.8186e-07	3.39536e-05	0.000738438	0.00929896	0.0744641	0.395383	1.63905	5.82808	18.0094	49.5057	124.31	292.205	635.789	1252.33	2300.32	3869.31	5821.28	8254.11	
10785.4	12725.6	14065.2	14551.4	13814.5	12306.2	9946.06	7644.64	5408.4	3609.48	2214.45	1258.63	657.971	318.936	144.492	57.2015	21.4139	7.02896	2.1743	0.577169	
0.134845	0.0258811	0.00375295	0.000358893	2.22969e-05	7.82408e-07	6.01458e-10	6.93441e-20	9.74154e-39	0	4.4652e-23	1.40454e-08	0.000218274	0.0067543	0.152088	1.95787	15.4538	81.6086	337.746	1185.69	
3744.1	10320.7	25673.8	60211.6	134803	271632	491056	820373	1.26506e+06	1.7576e+06	2.29729e+06	2.79032e+06	3.02562e+06	3.12043e+06	3.04677e+06	2.66361e+06	2.21198e+06	1.70237e+06	1.20071e+06	813509	
497696	283195	149431	72253.9	32274.5	13341.5	4937.54	1652.57	502.945	135.231	32.8596	5.9815	0.87115	0.0819831	0.00509437	0.000176708	1.66599e-07	3.74702e-17	6.05284e-36	0	
1.84424e-22	2.2056e-08	0.000243827	0.00884111	0.180638	2.14846	16.9908	92.6653	395.22	1408.99	4411.96	11943.3	30092.9	71447.9	155798	308426	573813	948131	1.45768e+06	2.06887e+06	
2.6492e+06	3.22267e+06	3.5669e+06	3.70271e+06	3.55964e+06	3.1513e+06	2.63588e+06	1.99284e+06	1.42603e+06	937970	585046	333705	179282	86093	38994.9	15862.9	5905.34	1947.09	598.528	165.631	
38.3401	7.60131	0.982441	0.0965067	0.0063548	0.000186001	2.83984e-07	7.87863e-17	2.42899e-35	7.32207e-52	4.51083e-25	8.06489e-11	1.63468e-06	6.24527e-05	0.00127929	0.0156949	0.122027	0.652882	2.66409	9.59851	
29.0076	77.8739	196.01	469.736	1000.65	2023.15	3663.62	6104.68	9256.82	12924.1	16707.3	19972.3	21972.8	22628.1	21753.8	18831.8	15705.2	11868	8430.57	5476.93	
3417.66	1974.32	1031.78	494.499	224.14	90.2999	33.8333	11.0249	3.41767	0.906189	0.226319	0.0429611	0.00566433	0.000578458	3.30405e-05	1.3165e-06	2.9971e-09	1.31325e-19	8.88398e-39	0	
1.11398e-30	4.32201e-15	7.95714e-11	2.55393e-09	5.18638e-08	6.16863e-07	4.9094e-06	2.59832e-05	0.000107274	0.000375608	0.00113532	0.00298682	0.00728381	0.017045	0.0366143	0.0716271	0.127278	0.206	0.303625	0.414631	
0.530676	0.620157	0.677766	0.677871	0.637339	0.559255	0.446579	0.335704	0.237319	0.154599	0.0927448	0.0519519	0.0277021	0.012903	0.00563326	0.00223176	0.000835362	0.000273161	8.24127e-05	2.16588e-05	
5.14105e-06	9.72227e-07	1.37225e-07	1.32868e-08	8.23989e-10	2.91678e-11	6.90863e-14	1.10268e-24	1.63354e-46	0	7.17253e-41	1.44032e-22	1.18626e-17	4.58805e-16	9.62661e-15	1.17211e-13	8.93806e-13	4.77269e-12	1.97711e-11	6.9744e-11	
2.03435e-10	5.39043e-10	1.27274e-09	2.86648e-09	6.11104e-09	1.15268e-08	1.99896e-08	3.21985e-08	4.70315e-08	6.33285e-08	7.80141e-08	9.11004e-08	9.50448e-08	9.47722e-08	8.7288e-08	7.26809e-08	5.76672e-08	4.30974e-08	2.8464e-08	1.813e-08	
1.08252e-08	5.87034e-09	2.9053e-09	1.36014e-09	5.88687e-10	2.30087e-10	8.28518e-11	2.68744e-11	7.73123e-12	2.01008e-12	4.56749e-13	8.79065e-14	1.19485e-14	1.11853e-15	7.63974e-17	2.83485e-18	1.66922e-21	5.72903e-33	0	0	
0	3.3977e-32	9.19036e-27	2.00297e-25	5.17626e-24	6.0791e-23	4.87591e-22	2.59714e-21	9.97836e-21	3.4941e-20	1.01491e-19	2.53881e-19	5.91623e-19	1.26936e-18	2.58263e-18	4.77849e-18	8.14947e-18	1.22732e-17	1.75748e-17	2.31179e-17	
2.81147e-17	3.10321e-17	3.02812e-17	3.02591e-17	2.62767e-17	2.1103e-17	1.65706e-17	1.21896e-17	7.57139e-18	4.72191e-18	2.64647e-18	1.40653e-18	6.93252e-19	3.17342e-19	1.33556e-19	4.96803e-20	1.73444e-20	5.36993e-21	1.50339e-21	3.9868e-22	
8.63758e-23	1.685e-23	1.99957e-24	2.09943e-25	1.24785e-26	4.73877e-28	1.76368e-31	9.92004e-46	0	0	0	1.3948e-45	2.71649e-39	1.6078e-37	3.36275e-36	4.84489e-35	3.68503e-34	1.81323e-33	6.72041e-33	2.08607e-32	
5.58818e-32	1.35859e-31	3.07409e-31	6.37397e-31	1.29741e-30	2.24241e-30	3.54245e-30	5.21938e-30	7.34161e-30	8.55539e-30	1.08326e-29	1.09954e-29	1.08376e-29	9.9966e-30	8.20355e-30	6.40951e-30	4.60061e-30	3.09759e-30	1.95392e-30	1.14755e-30	
6.5056e-31	3.22342e-31	1.51857e-31	6.3317e-32	2.60931e-32	9.50843e-33	3.15518e-33	9.32283e-34	2.55328e-34	6.49559e-35	1.40501e-35	2.62763e-36	3.80021e-37	3.29066e-38	2.48199e-39	9.48607e-41	1.04564e-44	0	0	0	
0	6.40182e-58	2.01102e-54	9.24785e-53	1.89405e-51	2.23125e-50	1.6306e-49	7.85149e-49	3.09479e-48	8.82862e-48	2.23438e-47	5.24388e-47	1.09973e-46	2.15747e-46	3.73149e-46	6.42757e-46	1.02066e-45	1.43694e-45	1.68346e-45	1.95269e-45	
2.13945e-45	2.17657e-45	2.06842e-45	1.76868e-45	1.46944e-45	1.0481e-45	7.49503e-46	4.66973e-46	3.02124e-46	1.65174e-46	8.09457e-47	3.88366e-47	1.76245e-47	7.16242e-48	2.73028e-48	9.35585e-49	3.01137e-49	8.93722e-50	2.21471e-50	5.52667e-51	
1.21687e-51	2.12036e-52	3.42771e-53	2.3433e-54	1.46615e-55	4.78071e-57	4.51537e-63	0	0	0	0	0	8.24655e-72	1.82725e-70	3.82217e-69	4.44634e-68	9.15388e-67	5.61846e-66	1.97384e-65	6.85427e-65	
2.07388e-64	4.65927e-64	7.99416e-64	1.57988e-63	3.11552e-63	4.36419e-63	7.0047e-63	1.01362e-62	1.38252e-62	1.29573e-62	1.64586e-62	1.12563e-62	1.11323e-62	9.20338e-63	6.7584e-63	4.57691e-63	3.10018e-63	1.78378e-63	9.32297e-64	5.58218e-64	
2.60856e-64	1.33401e-64	5.63002e-65	2.65117e-65	8.99076e-66	3.28659e-66	1.19665e-66	3.18658e-67	8.49898e-68	1.34564e-68	3.45086e-69	4.07253e-70	7.01982e-71	1.15702e-71	8.21465e-74	1.0984e-74	0	0	0	0	
0	0	0	7.65738e-90	7.25123e-88	8.41574e-87	8.77247e-86	5.01641e-85	2.34252e-84	7.66042e-84	2.28032e-83	5.86238e-83	8.63065e-83	1.50353e-82	2.25472e-82	3.9661e-82	4.93312e-82	6.57714e-82	6.63979e-82	7.4951e-82	
4.7885e-82	4.46952e-82	2.49314e-82	2.46698e-82	1.44915e-82	9.47588e-83	5.2161e-83	1.72954e-83	1.26206e-83	4.42751e-84	2.45859e-84	7.45107e-85	3.35855e-85	9.34054e-86	2.68513e-86	9.41307e-87	2.24325e-87	4.32697e-88	1.33923e-88	1.75326e-89	
3.27899e-90	7.2921e-91	5.73905e-92	8.95207e-93	1.13505e-94	3.93849e-96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	1.92355e-80	4.52021e-79	1.18388e-77	1.4169e-76	7.47665e-76	2.74154e-75	7.90801e-75	2.39467e-74	5.55217e-74	1.1617e-73	2.07976e-73	3.32899e-73	6.17029e-73	7.61003e-73	1.05999e-72	1.22207e-72	1.5049e-72	
1.15918e-72	1.06696e-72	1.25258e-72	8.87364e-73	6.82288e-73	3.17374e-73	1.87525e-73	1.70864e-73	3.89647e-74	1.27098e-74	6.7049e-75	3.26941e-75	4.58841e-76	3.14218e-76	1.12708e-76	1.63473e-77	4.42758e-79	2.2473e-79	1.37446e-79	3.81539e-82	
1.19324e-81	4.67423e-83	6.99788e-85	2.9948e-86	1.6742e-87	1.00846e-88	0	0	0	0	0	0	7.53865e-58	7.42521e-56	1.00028e-54	8.58334e-54	4.95184e-53	2.28684e-52	7.2349e-52	2.09229e-51	
4.26393e-51	8.39288e-51	1.92029e-50	3.26622e-50	5.98683e-50	8.89481e-50	1.31222e-49	1.81186e-49	2.18753e-49	2.26917e-49	2.58086e-49	2.41336e-49	2.13309e-49	1.71416e-49	1.27445e-49	9.01834e-50	6.04712e-50	3.05461e-50	2.04616e-50	9.86986e-51	
4.9131e-51	2.17119e-51	8.44372e-52	3.47593e-52	1.29557e-52	4.17189e-53	1.19585e-53	2.94843e-54	8.73235e-55	1.85036e-55	3.78944e-56	7.49973e-57	8.93484e-58	7.97671e-59	5.80281e-60	6.99537e-62	1.54727e-67	0	0	0	
0	0	2.3129e-41	8.52658e-40	1.72009e-38	1.92688e-37	1.37498e-36	6.44957e-36	2.62054e-35	8.28589e-35	2.20221e-34	5.23467e-34	1.16369e-33	2.43744e-33	4.47099e-33	7.88549e-33	1.21588e-32	1.78797e-32	2.3987e-32	2.85818e-32	
3.11842e-32	3.48887e-32	3.37453e-32	3.0098e-32	2.36928e-32	1.85295e-32	1.36993e-32	8.40964e-33	5.20161e-33	3.16572e-33	1.58071e-33	7.85546e-34	3.66202e-34	1.56738e-34	6.2444e-35	2.23095e-35	6.99384e-36	2.01333e-36	5.30425e-37	1.23841e-37	
2.88234e-38	5.12815e-39	5.07261e-40	5.65505e-41	3.73108e-42	1.04524e-43	7.54538e-49	0	0	0	0	1.97051e-33	9.81571e-29	4.04436e-27	8.92763e-26	1.03931e-24	7.6751e-24	3.94839e-23	1.44926e-22	4.51152e-22	
1.29526e-21	3.21835e-21	7.13476e-21	1.50186e-20	3.13032e-20	5.63085e-20	9.26931e-20	1.41052e-19	1.93473e-19	2.47317e-19	2.96074e-19	3.2052e-19	3.19574e-19	2.91007e-19	2.62731e-19	2.03101e-19	1.49596e-19	1.05558e-19	6.48648e-20	4.04557e-20	
2.18689e-20	1.15078e-20	5.47388e-21	2.37381e-21	9.97098e-22	3.61815e-22	1.20016e-22	3.76041e-23	1.03197e-23	2.61332e-24	5.56812e-25	9.62482e-26	1.26803e-26	1.04558e-27	7.37349e-29	2.34129e-30	9.12428e-35	2.95036e-51	0	0	
0	1.51426e-22	5.84921e-19	3.80083e-17	6.73552e-16	7.83017e-15	5.17043e-14	2.43221e-13	9.29363e-13	2.93063e-12	8.61515e-12	2.16266e-11	4.97585e-11	1.12061e-10	2.31079e-10	4.21683e-10	7.25021e-10	1.1073e-09	1.55641e-09	2.08037e-09	
2.4065e-09	2.79305e-09	2.88471e-09	2.76253e-09	2.44862e-09	2.01822e-09	1.50118e-09	1.11861e-09	7.16349e-10	4.58447e-10	2.57443e-10	1.38198e-10	6.68144e-11	3.02453e-11	1.2816e-11	4.75728e-12	1.60789e-12	5.34329e-13	1.4675e-13	3.77393e-14	
8.07974e-15	1.39761e-15	1.69317e-16	1.52158e-17	1.00429e-18	2.04839e-20	1.24738e-24	7.62292e-39	0	0	0	4.47346e-15	6.03738e-12	3.15526e-10	6.63365e-09	7.23302e-08	4.98501e-07	2.36343e-06	9.09028e-06	3.00181e-05	
8.78586e-05	0.000231879	0.000557798	0.00125549	0.00260692	0.00513094	0.00872171	0.0138306	0.0200875	0.027495	0.0334299	0.0387096	0.0402003	0.0403109	0.0367147	0.0309521	0.0239834	0.0180207	0.0120514	0.00776765	
0.00451967	0.00250006	0.00124157	0.000582241	0.000247791	9.57253e-05	3.31196e-05	1.09788e-05	3.16708e-06	8.27224e-07	1.84173e-07	3.13842e-08	4.09646e-09	3.80434e-10	2.48485e-11	7.11714e-13	9.19444e-17	2.63852e-29	2.35761e-54	0	
1.05524e-22	4.01572e-10	3.16589e-07	1.32028e-05	0.000240538	0.00254554	0.0178534	0.0913826	0.362674	1.26664	3.74885	9.73756	24.0498	55.5482	119.57	229.104	409.965	662.076	999.016	1367.54	
1729.66	2047.39	2186	2214.9	2096.38	1818.9	1468.92	1091.56	776.749	497.548	300.028	168.284	88.1069	42.0423	18.3296	7.36437	2.64958	0.870696	0.256857	0.068716	
0.0154747	0.00277054	0.000366595	3.11001e-05	1.81434e-06	5.30349e-08	3.52245e-12	7.53803e-24	5.33799e-45	0	5.34985e-20	6.82198e-08	9.34146e-05	0.0031214	0.0571542	0.652778	4.8425	24.5488	98.853	340.41	
1026.78	2742.43	6821.26	15809	34380	67615.1	121138	199500	296518	411415	529670	619985	679339	693903	655922	576352	467693	352922	248570	163809	
99998.5	56811.1	29466	14014	6179	2468.37	900.301	299.317	88.5285	23.3509	5.3083	0.96904	0.127366	0.0113919	0.000717293	1.62124e-05	1.6358e-09	2.3688e-21	1.71959e-41	8.3408e-46	
8.19688e-20	1.11354e-07	8.27139e-05	0.00428627	0.0820898	0.942327	6.66112	34.1075	133.866	468.925	1383.63	3785.95	9362.76	21541.8	46887	91086.9	165011	266988	404608	560759	
711200	845612	919869	936435	883302	774539	626338	470921	335291	215090	131283	73548.6	38607.3	18372.1	8091.67	3241.18	1175.41	387.24	115.131	30.4185	
